"cLanguage","Deutsch","DEUTSCH","Englisch","ENGLISCH"
"cTabZsfg","ZUSAMMENFASSUNG","ZUSAMMENFASSUNG","SUMMARY","SUMMARY"
"cTabMeanOV","Mittelwertüberblick","Mittelwertüberblick","Summary of means","Summary of means"
"cTabOverview","-Übersicht","-Übersicht"," overview"," overview"
"cTabMean","Mittelwert","Mittelwert","Mean","Mean"
"cTabStatistics","Kennzahlen","Kennzahlen","Statistics","Statistics"
"cTabNoEntry","Kein Eintrag in den herangezogenen Variablen","Kein Eintrag in den herangezogenen Variablen","No entry in the respective variables","No entry in the respective variables"
"cTabMedian","Median","Median","Median","Median"
"cTabStdErr","Standardfehler","Standardfehler","Std.Err. Of Mean","Std.Err. Of Mean"
"cTabStdDev","Standardabweichung","Standardabweichung","Standard deviation","Standard deviation"
"cTabFilter","FILTER","FILTER","FILTER","FILTER"
"cTabSum","Summe","Summe","Sum","Sum"
"cTabMin","Minimum","Minimum","Minimum","Minimum"
"cTabMax","Maximum","Maximum","Maximum","Maximum"
"cTabPercentile",". Perzentil",". Perzentil","th percentile","th percentile"
"cTabMissing","Fehlende Werte","Fehlende Werte","Missing values","Missing values"
"cTabTitle","Titel","Titel","Title","Title"
"cTabAbs","abs","abs","abs","abs"
"cTabProz","in %","in %","in %","in %"
"cTabWeighted","⚖","⚖","⚖","⚖"
"cTxtWeightedAndUnweighted","Bitte entweder gewichtete oder ungewichtete Werte auswählen im Blatt 'Auswahl', um Ansichten, Charts bzw. Signifikanzen korrekt anzuzeigen in den folgenden Tabellen:","Bitte entweder gewichtete oder ungewichtete Werte auswählen im Blatt 'Auswahl', um Ansichten, Charts bzw. Signifikanzen korrekt anzuzeigen in den folgenden Tabellen:","Please select either weighted or unweighted values on sheet 'Selection' to get results for charts, views or significances in these tables:","Please select either weighted or unweighted values on sheet 'Selection' to get results for charts, views or significances in these tables:"
"cTxtOnlyOneWindow","Die Arbeitsmappe darf nur in einem Fenster geöffnet sein!","Die Arbeitsmappe darf nur in einem Fenster geöffnet sein!","The workbook can be only opened in one window!","The workbook can be only opened in one window!"
"cTxtAbsProzText","Absolutwerte und Prozentwerte können nicht beide gleichzeitig ausgeblendet werden. Bitte wählen Sie mindestens eine der beiden Arten!","Absolutwerte und Prozentwerte können nicht beide gleichzeitig ausgeblendet werden. Bitte wählen Sie mindestens eine der beiden Arten!","You can't hide absolut values and fractions at the same time. Please select at least one of them!","You can't hide absolut values and fractions at the same time. Please select at least one of them!"
"cTxtAbsProzKopf","Absolut-/Prozentwerte","Absolut-/Prozentwerte","Absolut values/fraction","Absolut values/fraction"
"cTxtMWUeber","Mittelwertüberblick","Mittelwertüberblick","Summary of means","Summary of means"
"cTxtNothingToView","Mit dieser Auswahl wird nichts angezeigt. Bitte eine andere Auswahl treffen!","Mit dieser Auswahl wird nichts angezeigt. Bitte eine andere Auswahl treffen!","Nothing will be shown with your choice. Please select some tables!","Nothing will be shown with your choice. Please select some tables!"
"cTxtErrorMsg","Es ist ein Fehler aufgetreten:
Nr. <%1> in Funktion '<%2>' im Modul '<%3>'
Bitte kontaktieren Sie den Autor, wenn dieser Fehler öfter auftritt.","Es ist ein Fehler aufgetreten:
Nr. <%1> in Funktion '<%2>' im Modul '<%3>'
Bitte kontaktieren Sie den Autor, wenn dieser Fehler öfter auftritt.","An error occured:
Nr. <%1> in function '<%2>' in module '<%3>'
Please contact the author when you think it is a bug.","An error occured:
Nr. <%1> in function '<%2>' in module '<%3>'
Please contact the author when you think it is a bug."
"cInhTitle","Titelzeile","Titelzeile","Title","Title"
"cInhHeader","Kopfzeile","Kopfzeile","Header","Header"
"cInhTotal","Gesamt","Gesamt","Total","Total"
"cInhDetail","Einzelausprägungen","Einzelausprägungen","Details","Details"
"cInhSummary","Zusammenfassung","Zusammenfassung","Summary","Summary"
"cInhStatistics","Kennzahlen","Kennzahlen","Statistics","Statistics"
"cInhValid","Gültige Fälle","Gültige Fälle","Valid cases","Valid cases"
"cInhSumOfValid","Summe der gültigen Nennungen","Summe der gültigen Nennungen","Sum of valid answers","Sum of valid answers"
"cInhMissing","Missings","Missings","Missing values","Missing values"
"cInhFilter","Filter","Filter","Filter","Filter"
"cInhFootnote","Fußnote","Fußnote","Footnote","Footnote"
"cInhEmpty","Leerzeilen","Leerzeilen","Empty lines","Empty lines"
"cInhAbs","Absolutwerte","Absolutwerte","Absolut values","Absolut values"
"cInhPercent","Prozentwerte","Prozentwerte","Percentages","Percentages"
"cInhMValid","Gültige Fälle","Gültige Fälle","Valid cases","Valid cases"
"cInhMStatistics","Kennzahlen","Kennzahlen","Statistics","Statistics"
"cInhWeight","Gewichtung","Gewichtung","Weight","Weight"
"cInhWeightedUnweighted","alle Werte","alle Werte","all values","all values"
"cInhUnweighted","nur ungewichtet","nur ungewichtet","only unweighted","only unweighted"
"cInhWeighted","nur gewichtet","nur gewichtet","only weighted","only weighted"
"cInhFragen","Fragen","Fragen","Questions","Questions"
"cInhKopfgr","Kopfgruppen","Kopfgruppen","Headers","Headers"
"cInhAnzeige","Anzeige","Anzeige","View","View"
"cInhInhalt","Inhalt","Inhalt","Content","Content"
"cInhKopfgruppe","Kopfgruppe","Kopfgruppe","Header","Header"
"cInhTable","Tabelle","Tabelle","Table","Table"
"cSheetUebersicht","Auswahl","Auswahl","Selection","Selection"
"cSheetTables","Tabellen","Tabellen","Tables","Tables"
"cSheetUserSettings","Einstellungen","Einstellungen","Settings","Settings"
"cSheetHilfsblatt","Hilfsblatt","Hilfsblatt","Hilfsblatt","Hilfsblatt"
"cSheetTabellenband","Tabellenband","Tabellenband","Tabellenband","Tabellenband"
"cSheetView","Ansicht","Ansicht","View","View"
"cSheetPreview","Vorschau","Vorschau","Preview","Preview"
"cSheetSortTemplate","Sortiervorlagen","Sortiervorlagen","Sortiervorlagen","Sortiervorlagen"
"cSheetComparison","Vgl. mit","Vgl. mit","Compared to","Compared to"
"cSheetCharting","Charts","Charts","Charting","Charting"
"cSheetFormats","Formatierung","Formatierung","Formats","Formats"
"cSheetPivot1","Pivot 1","Pivot 1","Pivot 1","Pivot 1"
"cInhHeaderSelection","Kopfgruppenauswahl…","Kopfgruppenauswahl…","Header choice…","Header choice…"
"cInhTabellenformat","Tabellenformat wählen…","Tabellenformat wählen…","Choose table format…","Choose table format…"
"cButAlleAn","Alle anzeigen","Alle anzeigen","Mark all","Mark all"
"cButAlleAus","Alle ausblenden","Alle ausblenden","Unmark all","Unmark all"
"cButMarkAn","Markierte anzeigen","Markierte anzeigen","Mark selected","Mark selected"
"cButMarkAus","Markierte ausblenden","Markierte ausblenden","Unmark selected","Unmark selected"
"cButMarkSel","Nur markierte","Nur markierte","Only selected","Only selected"
"cButTextChange","Formatierung übernehmen","Formatierung übernehmen","Take over formats","Take over formats"
"cButAnzeigen","Anzeigen","Anzeigen","Show","Show"
"cButCompareTablebooks","Tabellenband vergleichen","Tabellenband vergleichen","Compare tablebooks","Compare tablebooks"
"cTxtTabellenband","Tabellenband","Tabellenband","Tables","Tables"
"cTxtDaten","Daten","Daten","Data","Data"
"cTxtErgebnisse","Ergebnisse","Ergebnisse","Results","Results"
"cTxtAnd"," und "," und "," and "," and "
"cTxtWeightedBy","gewichtet mit ","gewichtet mit ","weighted by ","weighted by "
"cRibGrpChart","Ansichten und Charts","Ansichten und Charts","Tables and charts","Tables and charts"
"cRibBtNextHead","Nächste Kopfgruppe","Nächste Kopfgruppe","Next header","Next header"
"cRibBtNextTab","Nächste Tabelle","Nächste Tabelle","Next table","Next table"
"cRibBtPrevHead","Vorherige Kopfgruppe","Vorherige Kopfgruppe","Previous header","Previous header"
"cRibBtPrevTab","Vorherige Tabelle","Vorherige Tabelle","Previous table","Previous table"
"cRibChartRun","Erstellen","Erstellen","Run","Run"
"cRibChartSel","Charts…","Charts…","Charts…","Charts…"
"cRibViewSel","Ansichten…","Ansichten…","Views…","Views…"
"cRibChartSettings","Anpassen","Anpassen","Change","Change"
"cRibChartTotal","Spalte 'Gesamt' anzeigen","Spalte 'Gesamt' anzeigen","Show 'Total' column","Show 'Total' column"
"cRibChartSeveralTables","Alle Detailtabellen verwenden","Alle Detailtabellen verwenden","Use all detail tables","Use all detail tables"
"cRibChartActualHeader","Nur aktuelle Spalte","Nur aktuelle Spalte","Only current column","Only current column"
"cRibChartAllHeaders","Alle Kopfgruppen verwenden","Alle Kopfgruppen verwenden","Use all headers","Use all headers"
"cRibGrpNav","Navigation","Navigation","Navigation","Navigation"
"cRibTab","Tabellenband","Tabellenband","Table book","Table book"
"cRibTableSel","Tabelle wählen…","Tabelle wählen…","Choose table …","Choose table …"
"cRibHeaderSel","Kopfgruppe wählen…","Kopfgruppe wählen…","Choose header …","Choose header …"
"cTxtRibTableSelNone","Keine Tabellen vorhanden","Keine Tabellen vorhanden","No tables found","No tables found"
"cTxtRibHeaderSelNone","Keine Kopfgruppen vorhanden","Keine Kopfgruppen vorhanden","No headers found","No headers found"
"cTxtRibChartSelNone","Keine passenden Ansichten / Charts gefunden","Keine passenden Ansichten / Charts gefunden","No fitting views / charts found","No fitting views / charts found"
"cRibGrpTables","Tabellen","Tabellen","Tables","Tables"
"cRibGrpBook","Tabellenband","Tabellenband","Table book","Table book"
"cRibSelectTable","Tabelle markieren","Tabelle markieren","Select table","Select table"
"cRibCopyTable","Tabelle kopieren","Tabelle kopieren","Copy table","Copy table"
"cRibCompareTable","Tabelle vergleichen","Tabelle vergleichen","Compare table","Compare table"
"cRibTextChanger","Texte anpassen","Texte anpassen","Change texts","Change texts"
"cRibCompareTableBook","Tabellenband vergleichen","Tabellenband vergleichen","Compare tablebook","Compare tablebook"
"cRibGrpDevelopment","Development","Development","Development","Development"
"cRibButton1","Button1","Button1","Button1","Button1"
"cRibButton2","Button2","Button2","Button2","Button2"
"cRibButton3","Button3","Button3","Button3","Button3"
"cRibButton4","Button4","Button4","Button4","Button4"
"cRibButton5","Button5","Button5","Button5","Button5"
"cTxtRibSelDestToCopy","Bitte Zielzelle wählen (<%1> Zeilen und <%2> Spalten werden unwiderruflich überschrieben):","Bitte Zielzelle wählen (<%1> Zeilen und <%2> Spalten werden unwiderruflich überschrieben):","Select destination cell (<%1> rows and <%2> columns will be overwritten):","Select destination cell (<%1> rows and <%2> columns will be overwritten):"
"cTxtRibDestination","Ziel","Ziel","Destination","Destination"
"cTxtDestNotChoosen","Kein Ziel gewählt","Kein Ziel gewählt","No destination chosen","No destination chosen"
"cTxtSelNotInTable","Bitte erst eine Zelle in einer Tabelle mit Automatisierungsinformationen auswählen","Bitte erst eine Zelle in einer Tabelle mit Automatisierungsinformationen auswählen","Please select a cell of a table with automation information first.","Please select a cell of a table with automation information first."
"cMsgNoChartTplSelected","Bitte erst eine Grafikvorlage wählen.","Bitte erst eine Grafikvorlage wählen.","Please select a chart template first.","Please select a chart template first."
"cInhColWidthQuestionTitle","Spaltenbreite Titel bei Überblick","Spaltenbreite Titel bei Überblick","Column width question title in overview","Column width question title in overview"
"cInhColWidthRowtitle1","Spaltenbreite Zeilenüberschrift 1","Spaltenbreite Zeilenüberschrift 1","Column width of row title 1","Column width of row title 1"
"cInhColWidthRowtitle2","Spaltenbreite Zeilenüberschrift 2","Spaltenbreite Zeilenüberschrift 2","Column width of row title 2","Column width of row title 2"
"cInhColWidthRowtitle3","Spaltenbreite Zeilenüberschrift 3","Spaltenbreite Zeilenüberschrift 3","Column width of row title 3","Column width of row title 3"
"cInhColWidthValues","Spaltenbreite Werte","Spaltenbreite Werte","Column width of value columns","Column width of value columns"
"cInhRowHeight","Zeilenhoehe anpassen","Zeilenhoehe anpassen","Adjust row height","Adjust row height"
"cInhZeroValue","Null-Werte grau","Null-Werte grau","Gray out zero values","Gray out zero values"
"cInhMinValidCases","Minimum gültige Fälle:","Minimum gültige Fälle:","Minimum valid cases:","Minimum valid cases:"
"cInhMaxInvalidCases","Maximum Anteil ungültig:","Maximum Anteil ungültig:","Maximum invalid cases:","Maximum invalid cases:"
"cInhStatisticsMinValid","Minimum gültige Fälle Kennzahlen:","Minimum gültige Fälle Kennzahlen:","Minimum valid cases for statistics:","Minimum valid cases for statistics:"
"cInhPageWrap","Seitenumbruch vor Tabelle","Seitenumbruch vor Tabelle","Page wrap before each table","Page wrap before each table"
"cInhAutomation","Automatisierungskommentare erzeugen","Automatisierungskommentare erzeugen","Show automation comments","Show automation comments"
"cInhSignificanceProportion","Signifikanzniveau Anteile","Signifikanzniveau Anteile","Significance proportions","Significance proportions"
"cInhSignificanceMean","Signifikanzniveau Mittelwerte","Signifikanzniveau Mittelwerte","Significance means","Significance means"
"cInhSignificanceMeanTip","(nur bei Anzeige des Standardfehlers)","(nur bei Anzeige des Standardfehlers)","(only if standard error of mean is shown)","(only if standard error of mean is shown)"
"cTxtChngHeader","Kopfgruppe","Kopfgruppe","Header","Header"
"cTxtChngHeaders","Kopfgruppen","Kopfgruppen","Headers","Headers"
"cTxtChngTables","Tabellen","Tabellen","Tables","Tables"
"cTxtChngColA","Spalte A","Spalte A","Column A","Column A"
"cTxtChngColB","Spalte B","Spalte B","Column B","Column B"
"cTxtChngAll","Überall?","Überall?","Everywhere?","Everywhere?"
"cSQLBookProductive","UPDATE ""Book"" SET ""Productive"" = CURRENT_TIMESTAMP WHERE ""BookNo"" = {BookNo}","UPDATE ""Book"" SET ""Productive"" = CURRENT_TIMESTAMP WHERE ""BookNo"" = {BookNo}","UPDATE ""Book"" SET ""Productive"" = CURRENT_TIMESTAMP WHERE ""BookNo"" = {BookNo}","UPDATE ""Book"" SET ""Productive"" = CURRENT_TIMESTAMP WHERE ""BookNo"" = {BookNo}"
"cSQLCopyIdenticalHeadCol","INSERT INTO ""Head"" (""BookNo"" ,""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"") SELECT {BookNo}, ""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"" FROM ""Head"" WHERE ""BookNo"" = {OldBookNo}; INSERT INTO ""Col"" (""BookNo"" ,""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"") SELECT {BookNo}, ""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"" FROM ""Col"" WHERE ""BookNo"" = {OldBookNo}","INSERT INTO ""Head"" (""BookNo"" ,""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"") SELECT {BookNo}, ""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"" FROM ""Head"" WHERE ""BookNo"" = {OldBookNo}; INSERT INTO ""Col"" (""BookNo"" ,""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"") SELECT {BookNo}, ""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"" FROM ""Col"" WHERE ""BookNo"" = {OldBookNo}","INSERT INTO ""Head"" (""BookNo"" ,""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"") SELECT {BookNo}, ""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"" FROM ""Head"" WHERE ""BookNo"" = {OldBookNo}; INSERT INTO ""Col"" (""BookNo"" ,""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"") SELECT {BookNo}, ""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"" FROM ""Col"" WHERE ""BookNo"" = {OldBookNo}","INSERT INTO ""Head"" (""BookNo"" ,""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"") SELECT {BookNo}, ""HeadNo"" ,""HeadName"" ,""HeadTitle"" ,""HeadCount"" FROM ""Head"" WHERE ""BookNo"" = {OldBookNo}; INSERT INTO ""Col"" (""BookNo"" ,""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"") SELECT {BookNo}, ""ColNo"" ,""HeadNo"" ,""ColTitle1"" ,""ColTitle2"" ,""ColVariable"" ,""ColValue"" FROM ""Col"" WHERE ""BookNo"" = {OldBookNo}"
"cSQLCopyIdenticalTabRowVal","INSERT INTO ""Tab"" (""BookNo"", ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"" FROM ""Tab"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Row"" (""BookNo"", ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"") SELECT {BookNo}, ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"" FROM ""Row"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Val"" (""BookNo"" ,""QuestNo"" , ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"" FROM ""Val"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo};","INSERT INTO ""Tab"" (""BookNo"", ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"" FROM ""Tab"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Row"" (""BookNo"", ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"") SELECT {BookNo}, ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"" FROM ""Row"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Val"" (""BookNo"" ,""QuestNo"" , ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"" FROM ""Val"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo};","INSERT INTO ""Tab"" (""BookNo"", ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"" FROM ""Tab"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Row"" (""BookNo"", ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"") SELECT {BookNo}, ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"" FROM ""Row"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Val"" (""BookNo"" ,""QuestNo"" , ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"" FROM ""Val"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo};","INSERT INTO ""Tab"" (""BookNo"", ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""TabName"", ""TabType"", ""TabTitle"", ""TabTitle1"", ""TabTitle2"", ""TabTitle3"", ""TabRowTypes"", ""TabCaption"", ""TabCount"" FROM ""Tab"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Row"" (""BookNo"", ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"") SELECT {BookNo}, ""QuestNo"", ""RowNo"" ,""TabNo"" ,""RowTypeS"" ,""RowType"" ,""RowContent"" ,""RowContentDetail"" ,""RowAbsPercent"" ,""RowWeighted"" ,""RowTitle1"" ,""RowTitle2"" ,""RowTitle3"" ,""RowFormat"" ,""RowDecimals"" ,""RowVariable"" ,""RowValue"" FROM ""Row"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo}; INSERT INTO ""Val"" (""BookNo"" ,""QuestNo"" , ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"") SELECT {BookNo}, ""QuestNo"", ""TabNo"", ""RowNo"" ,""ColNo"" ,""Value"" FROM ""Val"" WHERE ""BookNo"" = {OldBookNo} AND ""QuestNo"" = {QuestNo};"
"cSQLSelectNothing","SELECT 1 AS ""Null"" FROM ""Book"" WHERE 1 = 0","SELECT 1 AS ""Null"" FROM ""Book"" WHERE 1 = 0","SELECT 1 AS ""Null"" FROM ""Book"" WHERE 1 = 0","SELECT 1 AS ""Null"" FROM ""Book"" WHERE 1 = 0"
"cSQLInsertBook","INSERT INTO ""Book"" (""BookNo"", ""Version"", ""Language"", ""ProjectName"", ""BookName"", ""Scenario"", ""ScenName"", ""ColVar"", ""Weight"", ""Parameter"") VALUES ({BookNo}, {Version}, {Language}, {ProjectName}, {BookName}, {Scenario}, {ScenName}, {ColVar}, {Weight}, {Parameter})","INSERT INTO ""Book"" (""BookNo"", ""Version"", ""Language"", ""ProjectName"", ""BookName"", ""Scenario"", ""ScenName"", ""ColVar"", ""Weight"", ""Parameter"") VALUES ({BookNo}, {Version}, {Language}, {ProjectName}, {BookName}, {Scenario}, {ScenName}, {ColVar}, {Weight}, {Parameter})","INSERT INTO ""Book"" (""BookNo"", ""Version"", ""Language"", ""ProjectName"", ""BookName"", ""Scenario"", ""ScenName"", ""ColVar"", ""Weight"", ""Parameter"") VALUES ({BookNo}, {Version}, {Language}, {ProjectName}, {BookName}, {Scenario}, {ScenName}, {ColVar}, {Weight}, {Parameter})","INSERT INTO ""Book"" (""BookNo"", ""Version"", ""Language"", ""ProjectName"", ""BookName"", ""Scenario"", ""ScenName"", ""ColVar"", ""Weight"", ""Parameter"") VALUES ({BookNo}, {Version}, {Language}, {ProjectName}, {BookName}, {Scenario}, {ScenName}, {ColVar}, {Weight}, {Parameter})"
